id;last;alert;text;forcing;priority
1c;0;0;11-22, 3+c, трефа лучше бубны или 3-3;НФ;2
1d;0;0;11-22, 3+d, бубна не хуже трефы;НФ;2
1h;0;0;11-22, 5+h;НФ;1
1s;0;0;11-22, 5+s;НФ;1
1nt;0;0;15-17, равномер;НФ;0
2c;0;1;5-10, 4+c либо одномастные 6=, либо двумастные с бубной или пикой, 7- потерь в плохой зональности, 8- в остальных случаях;НФ;0
2d;0;1;5-10, 4+d либо одномастные 6=, либо двумастные с червой или пикой, 7- потерь в плохой зональности, 8- в остальных случаях;НФ;0
2h;0;1;5-10, 4+h либо одномастные 6=, либо двумастные с трефой или пикой, 7- потерь в плохой зональности, 8- в остальных случаях;НФ;0
2s;0;1;16+, ФГ;ФГ;0
2nt;0;0;20-22, равномер;НФ;0
3c;0;0;4-10, 7+c, без мажорных четвёрок;НФ;0
3d;0;0;4-10, 7+d, без мажорных четвёрок;НФ;0
3h;0;0;4-10, 7+h;НФ;0
3s;0;0;4-10, 7+s;НФ;0
1c1h;0;0;6+ 4+h;Ф;0
2c2d;0;1;0-14, 2-c, 3+d пас-коррект или сайнофф в четвёртую масть, 9-потерь;НФ;2
2c2d2h;0;1;3-d, 3-4h, предложение сайноффа в четвёртую масть;НФ;0
2c2d2h2s;0;1;3-h, 3+s, продолжение пас-корректа;НФ;0
2c2d2h2s2nt;0;1;3-s, 6+c;НФ;0
2c2d2h2s2nt3c;1;0;контракт;К;0
2c2d2s;0;0;3-d, 4+s;НФ;0
2c2d2nt;0;1;3-d, 6+c;НФ;0
2c2h;0;0;5+h, 8-потерь, поиск червового контракта;НФ;1
2c2s;0;0;10+, 4+s, 8- потерь в плохой зональности, 7- в обычной;Ф;0
2c2nt;0;1;15+, сильный вопрос;Ф;1
2c3c;0;0;3+c, 8-потерь в плохой зональности, 7- в обычной;НФ;2
2c3d;0;0;15+, 4+d, 5-потерь, синглет или ренонс где-то, отсутствие интереса к пике;Ф;2
2d2h;0;1;0-14, 2-d, 3+h пас-коррект или сайнофф в четвёртую масть, 9-потерь;НФ;2
2d2s;0;0;10+, 4+s, 8- потерь в плохой зональности, 7- в обычной;Ф;0
2d2nt;0;1;15+, сильный вопрос;Ф;1
2c2d2s3h;1;0;7+h сайнофф в четвёртую масть;К;0
1nt2d;0;0;5+h трансфер в черву;Ф;0
1nt2c;0;0;слабый трёхцвет без минора или слабая рука от 4-4 в мажорах или слабая рука ~3415 или инвит 5=s4=h или инвит+ с одной или несколькими мажорными четвёрками или ФГ+ с длиной в обоих мажорах кроме 5-5 ФГ+;Ф;0
1nt2h;0;0;5+s трансфер в пику, может быть 5-5 в мажорах ФГ+;Ф;0
1nt2s;0;1;инвит или трансфер в трефу;Ф;0
1nt2nt;0;1;слабые миноры от 5-5 или трансфер в бубну;Ф;0
1nt3c;1;0;6+c инвит к 3БК;НФ;0
1nt3d;1;0;6+d инвит к 3БК;НФ;0
1nt3h;0;1;1-h, от 5-4 в минорах;ФГ;0
1nt3s;0;1;1-s, от 5-4 в минорах;ФГ;0
1nt3nt;1;0;контракт;К;0
1nt4c;0;1;Гербер;ФГ;0
1nt4d;0;1;6+h, трансфер в черву, обычно без шлемового интереса;Ф;0
1nt4h;0;1;6+s, трансфер в пику, обычно без шлемового интереса;Ф;0
1nt4s;0;1;Минорный Стейман, шлемовый баланс;ФШ;0
1nt4nt;0;0;Инвит к 6БК, обычно без мажорных четвёрок;НФ;0
1nt2c2d;0;0;Нет мажорных четвёрок;НФ;0
1nt2c2h;0;0;Есть четвёрка червей;НФ;0
1nt2c2s;0;0;Есть четвёрка пик;НФ;1
1nt2c2d2h;0;0;Слабая мажорная рука или ~3415;НФ;0
1nt2c2d2s;1;0;Инвит, 4=h,5=s;НФ;0
1nt2c2d2nt;1;0;Инвит к 3БК;НФ;0
1nt2c2d3c;1;0;5+c, форсинг, после паса — инвит;ФГ;0
1nt2c2d3d;1;0;5+d, форсинг, после паса — инвит;ФГ;0
1nt2c2d3h;0;1;Смолен, 4=h, 5-6s, если 4-6, то есть шлемовые интенции;ФГ;0
1nt2c2d3s;0;1;Смолен, 4=s, 5-6h, если 4-6, то есть шлемовые интенции;ФГ;0
1nt2c2d3nt;1;0;контракт;К;0
1nt2c2d4c;1;1;Мажоры 5-5, нет шлемового интереса;ФГ;0
1nt2c2d4d;1;1;Смолен, 4=h, 6=s, нет шлемового интереса;Ф;0
1nt2c2d4h;1;1;Смолен, 4=s, 6=h, нет шлемового интереса;Ф;0
1nt2c2d2h2s;0;0;Пика лучше червы;НФ;0
1nt2c2d2h2s3c;1;0;Сайнофф, расклад ~3415;К;0
1nt2c2h2s;1;1;4=s, 5+d или 4441 ;ФГ;0
1nt2c2h2nt;1;0;4=s, инвит;НФ;0
1nt2c2h3c;1;1;4=s, 5+c;ФГ;0
1nt2c2h3d;0;1;Трибула, трансферное согласование червы;Ф;0
1nt2c2h3h;1;0;4=h, инвит к гейму;НФ;0
1nt2c2h3s;1;1;Сплинтер на согласованной черве;ФГ;0
1nt2c2h3nt;1;0;контракт;НФ;0
1nt2c2h4c;1;1;Сплинтер на согласованной черве;ФГ;0
1nt2c2h4d;1;1;Сплинтер на согласованной черве;Ф;0
1nt2c2h4h;1;0;контракт;К;0
1nt2c2h3d3h;1;0;Шлемовый интерес (не минимум, хорошее качество козыря);ФГ;0
1nt2c2h3d3s;1;0;Источник взяток;ФГ;0
1nt2c2h3d3nt;1;0;Предложение контракта;НФ;0
1nt2c2h3d4c;1;0;Источник взяток;ФГ;0
1nt2c2h3d4d;1;0;Источник взяток;Ф;0
1nt2c2h3d4h;1;0;Рука не подходит для 3БК или слабый козырь;НФ;0
1nt2c2s2nt;1;0;4=h, инвит;НФ;0
1nt2c2s3c;1;1;4=h, 5+c;ФГ;0
1nt2c2s3d;1;1;4=h, 5+d  ;ФГ;0
1nt2c2s3h;0;1;Трибула, трансферное согласование пики;ФГ;0
1nt2c2s3s;1;0;4=s, инвит к гейму;НФ;0
1nt2c2s3nt;1;0;контракт;К;0
1nt2c2s4c;1;1;Сплинтер на согласованной пике;ФГ;0
1nt2c2s4d;1;1;Сплинтер на согласованной пике;Ф;0
1nt2c2s4h;1;1;Сплинтер на согласованной пике;Ф;0
1nt2c2s4s;1;0;контракт;К;0
1nt2c2s3h3s;1;0;Шлемовый интерес (не минимум, хорошее качество козыря);ФГ;0
1nt2c2s3h3nt;1;0;Предложение контракта;НФ;0
1nt2c2s3h4c;1;0;Источник взяток;ФГ;0
1nt2c2s3h4d;1;0;Источник взяток;Ф;0
1nt2c2s3h4h;1;0;Источник взяток;Ф;0
1nt2c2s3h4s;1;0;Рука не подходит для 3БК или слабый козырь;НФ;0
1nt2d2h;0;0;Нейтральный приём трансфера;НФ;1
1nt2d2s;0;1;2=s,4+h суперприём, хорошая рука;Ф;0
1nt2d2nt;0;1;2=d,4+h суперприём, хорошая рука;Ф;0
1nt2d3c;0;1;2=c,4+h суперприём, хорошая рука;Ф;0
1nt2d3h;1;1;4h333, суперприём, хорошая рука;НФ;0
1nt2d2s3d;1;1;ретрансфер;Ф;0
1nt2d2s3h;1;0;инвит на максимум силы;НФ;0
1nt2d2s3s;1;1;Сплинтер;ФГ;0
1nt2d2s4c;1;1;Сплинтер;ФГ;0
1nt2d2s4d;1;1;Сплинтер;Ф;0
1nt2d2nt3d;1;1;ретрансфер;Ф;0
1nt2d2nt3h;1;0;инвит на максимум силы;НФ;0
1nt2d2nt3s;1;1;Сплинтер;ФГ;0
1nt2d2nt4c;1;1;Сплинтер;ФГ;0
1nt2d2nt4d;1;1;Сплинтер;Ф;0
1nt2d3c3d;1;1;ретрансфер;Ф;0
1nt2d3c3h;1;0;инвит на максимум силы;НФ;0
1nt2d3c3s;1;1;Сплинтер;ФГ;0
1nt2d3c4c;1;1;Сплинтер;ФГ;0
1nt2d3c4d;1;1;Сплинтер;Ф;0
1nt2h2s;0;0;Нейтральный приём трансфера;НФ;1
1nt2h2nt;0;1;2=h,4+s суперприём, хорошая рука;Ф;0
1nt2h3c;0;1;2=c,4+s суперприём, хорошая рука;Ф;0
1nt2h3d;0;1;2=d,4+s суперприём, хорошая рука;Ф;0
1nt2h3s;1;1;4s333, суперприём, хорошая рука;НФ;0
1nt2h2nt3h;1;1;ретрансфер;Ф;0
1nt2h2nt3s;1;0;инвит на максимум силы;НФ;0
1nt2h2nt4c;1;1;Сплинтер;ФГ;0
1nt2h2nt4d;1;1;Сплинтер;Ф;0
1nt2h2nt4h;1;1;Сплинтер;Ф;0
1nt2h3c3h;1;1;ретрансфер;Ф;0
1nt2h3c3s;1;0;инвит на максимум силы;НФ;0
1nt2h3c4c;1;1;Сплинтер;ФГ;0
1nt2h3c4d;1;1;Сплинтер;Ф;0
1nt2h3c4h;1;1;Сплинтер;Ф;0
1nt2h3d3h;1;1;ретрансфер;Ф;0
1nt2h3d3s;1;0;инвит на максимум силы;НФ;0
1nt2h3d4c;1;1;Сплинтер;ФГ;0
1nt2h3d4d;1;1;Сплинтер;Ф;0
1nt2h3d4h;1;1;Сплинтер;Ф;0
1nt2s2nt;0;1;минимум силы;НФ;0
1nt2s3c;0;1;максимум силы;НФ;0
1nt2s2nt3c;1;0;контракт;К;0
1nt2s2nt3d;1;1;кюбид;ФГ;0
1nt2s2nt3h;1;1;кюбид;ФГ;0
1nt2s2nt3s;1;1;кюбид;ФГ;0
1nt2s2nt3nt;1;0;контракт;НФ;0
1nt2s2nt4c;0;1;Гербер(вопрос о тузах без козыря);ФГ;0
1nt2s2nt4d;0;1;кикбэк(вопрос о тузах на трефе);ФГ;0
1nt2s3c3d;1;1;кюбид;ФГ;0
1nt2s3c3h;1;1;кюбид;ФГ;0
1nt2s3c3s;1;1;кюбид;ФГ;0
1nt2s3c3nt;1;0;контракт;НФ;0
1nt2s3c4c;0;1;Гербер(вопрос о тузах без козыря);ФГ;0
1nt2s3c4d;0;1;кикбэк(вопрос о тузах на трефе);ФГ;0
1nt2s2nt4c4d;1;1;нет тузов или 4;Ф;0
1nt2s2nt4c4h;1;1;1 туз;Ф;0
1nt2s2nt4c4s;1;1;2 туза;Ф;0
1nt2s2nt4c4nt;1;1;3 туза;НФ;0
1nt2s3c4c4d;1;1;нет тузов или 4;Ф;0
1nt2s3c4c4h;1;1;1 туз;Ф;0
1nt2s3c4c4s;1;1;2 туза;Ф;0
1nt2s3c4c4nt;1;1;3 туза;НФ;0
1nt2s2nt4d4h;1;1;0 или 3 туза из 5;Ф;0
1nt2s2nt4d4s;1;1;1 или 4 туза из 5;Ф;0
1nt2s2nt4d4nt;1;1;2 туза из 5 без козырной дамы;Ф;0
1nt2s2nt4d5c;1;1;2 туза из 5 с козырной дамой;НФ;0
1nt2s3c4d4h;1;1;0 или 3 туза из 5;Ф;0
1nt2s3c4d4s;1;1;1 или 4 туза из 5;Ф;0
1nt2s3c4d4nt;1;1;2 туза из 5 без козырной дамы;Ф;0
1nt2s3c4d5c;1;1;2 туза из 5 с козырной дамой;НФ;0
1nt2nt3c;0;1;трефа лучше бубны;НФ;0
1nt2nt3d;0;1;бубна не хуже трефы;НФ;0
1nt2nt3c3d;1;0;контракт;К;0
1nt2nt3c3h;1;1;кюбид;ФГ;0
1nt2nt3c3s;1;1;кюбид;ФГ;0
1nt2nt3c3nt;1;0;контракт;НФ;0
1nt2nt3c4c;1;1;кюбид;ФГ;0
1nt2nt3c4h;0;1;кикбэк(вопрос о тузах на бубне);Ф;0
1nt2nt3d3h;1;1;кюбид;ФГ;0
1nt2nt3d3s;1;1;кюбид;ФГ;0
1nt2nt3d3nt;1;0;контракт;НФ;0
1nt2nt3d4c;1;1;кюбид;ФГ;0
1nt2nt3d4h;0;1;кикбэк(вопрос о тузах на бубне);Ф;0
1nt2nt3c4h4s;1;1;0 или 3 туза из 5;Ф;0
1nt2nt3c4h4nt;1;1;1 или 4 туза из 5;Ф;0
1nt2nt3c4h5c;1;1;2 туза из 5 без козырной дамы;Ф;0
1nt2nt3c4h5d;1;1;2 туза из 5 с козырной дамой;НФ;0
1nt2nt3d4h4s;1;1;0 или 3 туза из 5;Ф;0
1nt2nt3d4h4nt;1;1;1 или 4 туза из 5;Ф;0
1nt2nt3d4h5c;1;1;2 туза из 5 без козырной дамы;Ф;0
1nt2nt3d4h5d;1;1;2 туза из 5 с козырной дамой;НФ;0
1nt3h3s;1;0;4+s, предложение играть пиковый гейм;ФГ;0
1nt3h3nt;1;0;надёжная держка черв, предложение контракта;НФ;0
1nt3h4c;1;0;фит;ФГ;0
1nt3h4d;1;0;фит;Ф;0
1nt3h4h;1;1;4-4 в минорах, максимум;Ф;0
1nt3h4nt;1;1;4-4 в минорах, минимум;Ф;0
1nt3s3nt;1;0;надёжная держка пик, предложение контракта;НФ;0
1nt3s4c;1;0;фит;ФГ;0
1nt3s4d;1;0;фит;Ф;0
1nt3s4h;1;0;4+h, предложение играть червовый гейм;НФ;0
1nt3s4s;1;1;4-4 в минорах, максимум;Ф;0
1nt3s4nt;1;1;4-4 в минорах, минимум;Ф;0
1nt4c4d;1;1;нет тузов или 4;Ф;0
1nt4c4h;1;1;1 туз;Ф;0
1nt4c4s;1;1;2 туза;Ф;0
1nt4c4nt;1;1;3 туза;НФ;0
1nt4d4h;1;1;приём трансфера;НФ;0
1nt4h4s;1;1;приём трансфера;НФ;0
1nt4nt5c;1;0;4+с, приём инвита, поиск мастевого контракта;ФШ;0
1nt4nt5d;1;0;4+d, приём инвита, поиск мастевого контракта;ФШ;0
1nt4nt5h;1;0;4+h, приём инвита, поиск мастевого контракта;ФШ;0
1nt4nt5s;1;0;4+s, приём инвита, поиск мастевого контракта;ФШ;0
1nt4nt6nt;1;0;контракт;К;0
2c3h;0;0;15+,5+h, 5- потерь, синглет или ренонс где-то, отсутствие интереса к пике;Ф;0
2c3s;0;1;кюбид на согласованной трефе;ФГ;2
2c3nt;0;1;контроль в бубне на согласованной трефе;ФГ;2
2c4c;1;0;4+c, 6- потерь(7- в плохой зональности), по крайней мере один туз(желательно 2!), инвит;НФ;2
2c4d;0;1;кикбэк(вопрос о тузах на трефе);Ф;2
2c4h;1;0;контракт;К;0
2c2d2s3s;1;0;9-, 4+s, 7- потерь(8- в плохой зональности), инвит;НФ;0
2c2d2s4s;1;0;контракт;К;0
2c2d2nt3c;1;0;контракт;К;0
2c2d2nt3h;1;0;контракт;К;0
